Core ,East ,West ,woodland Caribbean,FIA Code,PLANTS Code,Common name,Genus ,Species 
X ,E ,W ,,561,GIBI2 ,"Ginkgo,",Ginkgo ,biloba 
,,,C ,7239,GIRO ,bastard gregre ,Ginoria ,rohrii 
,E ,,,550,GLEDI ,locust spp. ,Gleditsia ,sp
X ,E ,,,551,GLAQ ,waterlocust ,Gleditsia ,aquatica 
X ,E ,,,552,GLTR ,honeylocust ,Gleditsia ,triacanthos 
,,,C ,7245,GLSE2 ,quickstick ,Gliricidia ,sepium 
,,,C ,7256,GOEL ,mata buey ,Goetzea ,elegans 
,,,C ,7258,GOLI ,grand merisier ,Gomidesia ,lindeniana 
X ,E ,,,555,GOLA ,loblolly bay ,Gordonia ,lasianthus 
,,,C ,7262,GOBA ,Creole cotton ,Gossypium ,barbadense 
,,,C ,7264,GOHIH2 ,Gossypium,Gossypium ,hirsutum 
,,,C ,7268,GROT ,Graffenrieda,Graffenrieda ,ottoschulzii 
,,,C ,7273,GRRO ,silkoak ,Grevillea ,robusta 
,,,C ,7279,GUOF ,lignum-vitae ,Guajacum ,officinale 
,,,C ,7280,GUSA ,holywood ,Guajacum ,sanctum 
,E ,,C ,882,GUDI ,"Blolly, beeftree ",Guapira ,discolor 
,,,C ,7285,GUFR ,black mampoo ,Guapira ,fragrans 
,,,C ,7286,GUOB ,corcho prieto ,Guapira ,obtusata 
,,,C ,7288,GUGL3 ,alligatorwood ,Guarea ,glabra 
,,,C ,7290,GUGU ,American muskwood,Guarea ,guidonia 
,,,C ,7294,GUBL ,haya minga ,Guatteria ,blainii 
,,,C ,7295,GUCA2 ,haya blanca ,Guatteria ,caribaea 
,,,C ,7298,GUUL ,bastardcedar ,Guazuma ,ulmifolia 
,,,C ,7299,GUEL ,hammock velvetseed,Guettarda ,elliptica 
,,,C ,7300,GUKR ,frogwood ,Guettarda ,krugii 
,,,C ,7302,GUOD ,cucubano de vieques,Guettarda ,odorata 
,,,C ,7303,GUOV ,cucubano ,Guettarda ,ovalifolia 
,,,C ,7305,GUPU ,roseta ,Guettarda ,pungens 
,,,C ,7306,GUSC ,wild guave ,Guettarda ,scabra 
,,,C ,7309,GUVA ,cucubano de monte,Guettarda ,valenzuelana 
,,,C ,7315,GYLA ,West Indian false box,Gyminda ,latifolia 
,,,C ,7317,GYLU ,oysterwood ,Gymnanthes ,lucida 
X ,E ,,,571,GYDI ,Kentucky coffeetree,Gymnocladus ,dioicus 
,,,C ,7321,HACA2 ,bloodwoodtree ,Haematoxylum ,campechianum 
,,,C ,7327,HASAO ,palo de hueso ,Haenianthus ,salicifolius 
,E ,,,580,HALES ,silverbell spp. ,Halesia ,sp
X ,E ,,,581,HACA3 ,Carolina silverbell,Halesia ,carolina 
X ,E ,,,582,HADI3 ,two-wing silverbell,Halesia ,diptera 
X ,E ,,,583,HAPA2 ,little silverbell ,Halesia ,parviflora 
,,,C ,7330,HAPA3 ,scarletbush ,Hamelia ,patens 
,,,C ,7336,HECU10 ,false locust ,Hebestigma ,cubense 
,,,C ,7341,HEAR ,cigarbush ,Hedyosmum ,arborescens 
,,,C ,7347,HEJA ,screwtree ,Helicteres ,jamaicensis 
,,,C ,7353,HEFA5 ,camasey peludo ,Henriettea ,fascicularis 
,,,C ,7354,HEMA11 ,MacFadyen's camasey,Henriettea ,macfadyenii 
,,,C ,7355,HEME5 ,thinleaf camasey ,Henriettea ,membranifolia 
,,,C ,7357,HESQ ,jusillo ,Henriettea ,squamulosum 
,,,C ,7366,HESO ,mago ,Hernandia ,sonora 
,,,C ,7403,HIEL ,mahoe ,Hibiscus ,elatus 
,,,C ,7409,HIPE3 ,seaside mahoe ,Hibiscus ,pernambucensis 
,,,C ,7410,HIRO3 ,shoeblackplant ,Hibiscus ,rosa-sinensis 
,,,C ,7412,HITI ,sea hibiscus ,Hibiscus ,tiliaceus 
,E ,,C ,883,HIMA2 ,manchineel ,Hippomane ,mancinella 
,,,C ,7418,HIRU2 ,teta de burra cinarron,Hirtella ,rugosa 
,,,C ,7420,HITR3 ,pigeonberry ,Hirtella ,triandra 
,,,C ,7422,HORA ,white cogwood ,Homalium ,racemosum 
,,,C ,7434,HUCR ,sandbox tree ,Hura ,crepitans 
,,,C ,7438,HYCL ,cedro macho ,Hyeronima ,clusioides 
,,,C ,7442,HYCO ,stinkingtoe ,Hymenaea ,courbaril 
,,,C ,7445,HYTR ,inkwood ,Hypelate ,trifoliata 
,,,C ,7446,HYLA8 ,limestone snakevine,Hyperbaena ,laurifolia 
,,,C ,7455,ILCA ,dahoon ,Ilex ,cassine 
,,,C ,7456,ILCO3 ,te ,Ilex ,cookii 
,,,C ,7457,ILGU ,maconcona ,Ilex ,guianensis 
,,,C ,7458,ILMA ,Caribbean holly ,Ilex ,macfadyenii 
,,,C ,7459,ILNI ,Puerto Rico holly ,Ilex ,nitida 
X ,E ,,,591,ILOP ,American holly ,Ilex ,opaca 
,,,C ,7462,ILSI ,gongolin ,Ilex ,sideroxyloides 
,,,C ,7463,ILSI2 ,Sintenis' holly ,Ilex ,sintenisii 
,,,C ,7465,ILUR ,Urban's holly ,Ilex ,urbaniana 
,,,C ,7466,ILURR ,Ilex urbaniana ,Ilex ,urbaniana var. riedlaei
,,,C ,7467,INGA ,inga ,Inga ,sp
,,,C ,7470,INLA ,sacky sac bean ,Inga ,laurina 
,,,C ,7471,INNOQ ,Inga nobilis ,Inga ,nobilis 
,,,C ,7474,INVE ,river koko ,Inga ,vera 
,,,C ,7479,IXFE ,palo de hierro ,Ixora ,ferrea 
,,,C ,7481,IXTH ,white jungleflame,Ixora ,thwaitesii 
,,,C ,7482,JAMI ,black poui ,Jacaranda ,mimosifolia 
,,,C ,7485,JAAR2 ,braceletwood ,Jacquinia ,armillaris 
,,,C ,7487,JABE ,bois bande ,Jacquinia ,berteroi 
,,,C ,7490,JAUM ,chirriador ,Jacquinia ,umbellata 
,,,C ,7491,JACU2 ,Barbados nut ,Jatropha ,curcas 
,,,C ,7492,JAHE ,wild oilnut ,Jatropha ,hernandiifolia 
,,,C ,7493,JAMU ,coralbush ,Jatropha ,multifida 
,E ,W ,C ,600,JUGLA ,walnut spp. ,Juglans ,sp
X ,,W ,,604,JUCA ,Southern California black walnue,Juglans ,californica 
X ,E ,,,601,JUCI ,butternut ,Juglans ,cinerea 
,,W ,,603,JUHI ,Northern California black walnut,Juglans ,hindsii 
,,,C ,7495,JUJA ,West Indian walnut,Juglans ,jamaicensis 
X ,,W ,,606,JUMA ,Arizona walnut ,Juglans ,major 
,E ,W ,,605,JUMI ,Texas walnut ,Juglans ,microcarpa 
X ,E ,W ,,602,JUNI ,black walnut ,Juglans ,nigra 
,,,C ,7499,KHAN ,Khaya,Khaya ,anthotheca 
,,,C ,7501,KHSE2 ,Senegal mahogany,Khaya ,senegalensis 
,,,C ,7503,KIAF ,Kigelia africana ,Kigelia ,africana 
,,,C ,7506,KLHO ,guest tree ,Kleinhovia ,hospita 
,,,C ,7508,KOPO ,Koanophyllon,Koanophyllon ,polyodon 
,,,C ,7514,KRFE ,leadwood ,Krugiodendron ,ferreum 
,,,C ,7530,LAPR2 ,cuero de rana ,Laetia ,procera 
,,,C ,7532,LAIN ,crapemyrtle ,Lagerstroemia ,indica 
,,,C ,7533,LASP ,pride of India ,Lagerstroemia ,speciosa 
,E ,,C ,988,LARA2 ,white mangrove ,Laguncularia ,racemosa 
,,,C ,7541,LAPO ,nino de cota ,Laplacea ,portoricensis 
,,,C ,7550,LAIN5 ,henna ,Lawsonia ,inermis 
,,,C ,7552,LEKR ,Krug's roughleaf ,Leandra ,krugiana 
,,,C ,7556,LEQU ,pitahaya ,Leptocereus ,quadricostatus 
,,,C ,7565,LELE10 ,white leadtree ,Leucaena ,leucocephala 
,E ,,,869,LEPU3 ,great leucaena ,Leucaena ,pulverulenta 
,,,C ,7569,LIBR5 ,Maria laurel ,Licaria ,brittoniana 
,,,C ,7570,LIPA9 ,Puerto Rico cinnamon,Licaria ,parvifolia 
,,,C ,7573,LITR ,pepperleaf sweetwood,Licaria ,triandra 
,,,C ,7574,LIAM ,Amur privet ,Ligustrum ,amurense 
X ,E ,,,611,LIST2 ,sweetgum ,Liquidambar ,styraciflua 
X ,E ,,,621,LITU ,yellow-poplar ,Liriodendron ,tulipifera 
X ,,W ,,631,LIDE3 ,tanoak ,Lithocarpus ,densiflorus 
,,,C ,7590,LODO5 ,geno geno ,Lonchocarpus ,domingensis 
,,,C ,7591,LOGL2 ,geno ,Lonchocarpus ,glaucifolius 
,,,C ,7592,LOHE7 ,broadleaf lancepod,Lonchocarpus ,heptaphyllus 
,,,C ,7600,LUSP11 ,luehea ,Luehea ,speciosa 
,,,C ,7604,LUNAN ,lunania ,Lunania ,sp
,,,C ,7606,LUEK ,Lunania ekmanii ,Lunania ,ekmanii 
,,,C ,7608,LYRU2 ,St. Thomas staggerbush,Lyonia ,rubiginosa 
,E ,,C ,884,LYLA3 ,false tamarind ,Lysiloma ,latisiliquum 
,,,C ,7628,MALU2 ,palo de hoz ,Machaerium ,lunatum 
,,,C ,7630,MAPO6 ,Puerto Rico alfilerillo,Machaonia ,portoricensis 
X ,E ,,,641,MAPO ,Osage-orange ,Maclura ,pomifera 
,,,C ,7632,MATI3 ,Maclura tinctoria ,Maclura ,tinctoria 
,,,C ,7633,MAEM2 ,umbrella-tree ,Maesopsis ,eminii 
,E ,,C ,650,MAGNO ,magnolia spp. ,Magnolia ,sp
X ,E ,,,651,MAAC ,cucumbertree ,Magnolia ,acuminata 
X ,E ,,,655,MAFR ,"mountain magnolia, Fraser magnolia",Magnolia ,fraseri 
X ,E ,,,652,MAGR4 ,southern magnolia,Magnolia ,grandiflora 
X ,E ,,,654,MAMA2 ,bigleaf magnolia ,Magnolia ,macrophylla 
,,,C ,7635,MAPO2 ,Puerto Rico magnolia,Magnolia ,portoricensis 
X ,E ,,,657,MAPY ,pyramid magnolia,Magnolia ,pyramidata 
,,,C ,7636,MASP ,laurel magnolia ,Magnolia ,splendens 
X ,E ,,,658,MATR ,umbrella magnolia,Magnolia ,tripetala 
X ,E ,,,653,MAVI2 ,sweetbay ,Magnolia ,virginiana 
,,,C ,7643,MACO11 ,Singapore holly ,Malpighia ,coccigera 
,,,C ,7644,MAEM ,Barbados cherry ,Malpighia ,emarginata 
,,,C ,7645,MAFU2 ,palo bronco ,Malpighia ,fucata 
,,,C ,7646,MAGL6 ,wild crapemyrtle ,Malpighia ,glabra 
,,,C ,7647,MAIN5 ,cowhage cherry ,Malpighia ,infestissima 
,,,C ,7648,MALI2 ,bastard cherry ,Malpighia ,linearis 
,E ,W ,,660,MALUS ,apple spp. ,Malus ,sp
X ,E ,,,662,MAAN3 ,southern crabapple,Malus ,angustifolia 
X ,E ,,,663,MACO5 ,sweet crabapple ,Malus ,coronaria 
X ,,W ,,661,MAFU ,Oregon crabapple,Malus ,fusca 
X ,E ,,,664,MAIO ,prairie crabapple ,Malus ,ioensis 
,,,C ,7652,MAAM2 ,mammee apple ,Mammea ,americana 
,E ,,C ,885,MAIN3 ,mango ,Mangifera ,indica 
,,,C ,7662,MABI5 ,bulletwood ,Manilkara ,bidentata 
,,,C ,7663,MABIS ,Manilkara,Manilkara ,bidentata ssp. Surinamensis
,,,C ,7667,MAJA2 ,wild dilly ,Manilkara ,jaimiqui 
,,,C ,7669,MAPL2 ,zapote de costa ,Manilkara ,pleeana 
,,,C ,7673,MAVA3 ,nisperillo ,Manilkara ,valenzuela 
,,,C ,7674,MAZA ,sapodilla ,Manilkara ,zapota 
,,,C ,7677,MARA3 ,palo de cana ,Mappia ,racemosa 
,,,C ,7682,MANO ,bastard hogberry ,Margaritaria ,nobilis 
,,,C ,7684,MASI3 ,beruquillo ,Marlierea ,sintenisii 
,,,C ,7688,MAAP5 ,Matayba apetala ,Matayba ,apetala 
,,,C ,7689,MADO2 ,negra lora ,Matayba ,domingensis 
,,,C ,7695,MACY2 ,Caribbean mayten,Maytenus ,cymosa 
,,,C ,7697,MAEL3 ,Puerto Rico mayten,Maytenus ,elongata 
,,,C ,7698,MALA8 ,white cinnamon ,Maytenus ,laevigata 
,,,C ,7699,MAPO5 ,ponce mayten ,Maytenus ,ponceana 
,,,C ,7702,MELA7 ,Mecranium,Mecranium ,latifolium 
X ,E ,,C ,992,MEQU ,melaleuca ,Melaleuca ,quinquenervia 
X ,E ,,C ,993,MEAZ ,chinaberry ,Melia ,azedarach 
,,,C ,7717,MEBI ,Spanish lime ,Melicoccus ,bijugatus 
,,,C ,7763,MEHE ,aguacatillo ,Meliosma ,herbertii 
,,,C ,7764,MEOB2 ,cacaillo ,Meliosma ,obtusifolia 
,,,C ,7768,METO4 ,teabush ,Melochia ,tomentosa 
,E ,,C ,886,METO3 ,poisonwood ,Metopium ,toxiferum 
,,,C ,7804,MIAF ,saquiyac ,Miconia ,affinis 
,,,C ,7806,MIFO ,Puerto Rico johnnyberry,Miconia ,foveolata 
,,,C ,7807,MIIM ,camasey de costilla,Miconia ,impetiolaris 
,,,C ,7808,MILA8 ,smooth johnnyberry,Miconia ,laevigata 
,,,C ,7803,MILA10 ,hairy johnnyberry,Miconia ,lanata 
,,,C ,7810,MIMI3 ,camasey cuatrocanales,Miconia ,mirabilis 
,,,C ,7812,MIPA7 ,camasey racimoso,Miconia ,pachyphylla 
,,,C ,7813,MIPR3 ,granadillo bobo ,Miconia ,prasina 
,,,C ,7814,MIPU9 ,auquey ,Miconia ,punctata 
,,,C ,7815,MIPY2 ,ridge johnnyberry,Miconia ,pycnoneura 
,,,C ,7816,MIRA2 ,camasey felpa ,Miconia ,racemosa 
,,,C ,7817,MIRU4 ,peralejo ,Miconia ,rubiginosa 
,,,C ,7818,MISE2 ,jau jau ,Miconia ,serrulata 
,,,C ,7819,MISI2 ,mountain johnnyberry,Miconia ,sintenisii 
,,,C ,7821,MISU3 ,forest johnnyberry,Miconia ,subcorymbosa 
,,,C ,7822,MITE4 ,rajador ,Miconia ,tetrandra 
,,,C ,7823,MITH ,camasey tomaso ,Miconia ,thomasiana 
,,,C ,7828,MIGA ,caimitillo verde ,Micropholis ,garciniifolia 
,,,C ,7829,MIGU2 ,Micropholis,Micropholis ,guyanensis 
,,,C ,7833,MIAR4 ,elegant mimosa ,Mimosa ,arenosa 
,,,C ,7839,MONOD ,monodora ,Monodora ,sp
,,,C ,7845,MOCE2 ,Morella cerifera ,Morella ,cerifera 
,,,C ,7847,MOHO3 ,Morella,Morella ,holdridgeana 
,,,C ,7849,MOCI3 ,Indian mulberry ,Morinda ,citrifolia 
,,,C ,7855,MOOL ,horseradishtree ,Moringa ,oleifera 
,,,C ,7857,MOAM ,ratapple ,Morisonia ,americana 
,E ,,C ,680,MORUS ,mulberry spp. ,Morus ,sp
X ,E ,,C ,681,MOAL ,white mulberry ,Morus ,alba 
,E ,W ,,683,MOMI ,Texas mulberry ,Morus ,microphylla 
 X ,E ,,C ,684,MONI ,black mulberry ,Morus ,nigra 
X ,E ,,,682,MORU2 ,red mulberry ,Morus ,rubra 
,,,C ,7862,MODO2 ,murta ,Mouriri ,domingensis 
,,,C ,7863,MOHE ,mameyuelo ,Mouriri ,helleri 
,,,C ,7867,MUCA4 ,strawberrytree ,Muntingia ,calabura 
,,,C ,7869,MUEX2 ,Murraya exotica ,Murraya ,exotica 
,,,C ,7886,MYCI ,red rodwood ,Myrcia ,citrifolia 
,,,C ,7887,MYDE ,cieneguillo ,Myrcia ,deflexa 
,,,C ,7888,MYFA3 ,curame ,Myrcia ,fallax 
,,,C ,7889,MYLE ,guayabacon ,Myrcia ,leptoclada 
,,,C ,7890,MYPA ,ausu ,Myrcia ,paganii 
,,,C ,7891,MYSP ,punchberry ,Myrcia ,splendens 
,,,C ,7893,MYFR ,twinberry ,Myrcianthes ,fragrans 
,,,C ,7895,MYFL ,guavaberry ,Myrciaria ,floribunda 
,,,C ,7905,MYFR2 ,cercipo ,Myrospermum ,frutescens 
,,,C ,7907,MYBA3 ,balsam of Tolu ,Myroxylon ,balsamum 
,,,C ,7911,MYCO2 ,leathery colicwood,Myrsine ,coriacea 
,,,C ,7912,MYCU2 ,Myrsine cubana ,Myrsine ,cubana 
,,,C ,7932,NECO ,Nectandra,Nectandra ,coriacea 
,,,C ,7933,NEHI2 ,shinglewood ,Nectandra ,hihua 
,,,C ,7934,NEKR ,Nectandra krugii ,Nectandra ,krugii 
,,,C ,7935,NEME3 ,Nectandra,Nectandra ,membranacea 
,,,C ,7936,NEPA4 ,Nectandra,Nectandra ,patens 
,,,C ,7939,NETU ,Nectandra,Nectandra ,turbacensis 
,,,C ,7940,NEBU ,saltwood ,Neea ,buxifolia 
,,,C ,7944,NECA7 ,kadam ,Neolamarckia ,cadamba 
,,,C ,7946,NERE2 ,aquilon ,Neolaugeria ,resinosa 
,,,C ,7956,NEOL ,oleander ,Nerium ,oleander 
,E ,,,690,NYSSA ,tupelo spp. ,Nyssa ,sp
X ,E ,,,691,NYAQ2 ,water tupelo ,Nyssa ,aquatica 
X ,E ,,,694,NYBI ,swamp tupelo ,Nyssa ,biflora 
X ,E ,,,692,NYOG ,Ogeechee tupelo ,Nyssa ,ogeche 
X ,E ,,,693,NYSY ,blackgum ,Nyssa ,sylvatica 
,,,C ,7976,OCMO4 ,African bird's-eye bush,Ochna ,mossambicensis 
,,,C ,7980,OCPY ,Ochroma,Ochroma ,pyramidale 
,,,C ,7990,OCFL ,laurel espada ,Ocotea ,floribunda 
,,,C ,7991,OCFO ,black sweetwood ,Ocotea ,foeniculacea 
,,,C ,7994,OCLE ,loblolly sweetwood,Ocotea ,leucoxylon 
,,,C ,7996,OCMO ,nemoca ,Ocotea ,moschata 
,,,C ,7997,OCNE ,laurel sassafras ,Ocotea ,nemodaphne 
,,,C ,7999,OCPO ,laurel de paloma ,Ocotea ,portoricensis 
,,,C ,8001,OCSP ,nemoca cimarrona,Ocotea ,spathulata 
,,,C ,8003,OCWR ,Wright's laurel canelon,Ocotea ,wrightii 
,,W ,w ,990,OLTE ,desert ironwood ,Olneya ,tesota 
,,,C ,8020,ORKR ,peronia ,Ormosia ,krugii 
X ,E ,,,701,OSVI ,eastern hophornbeam,Ostrya ,virginiana 
,,,C ,8027,OTRH ,pincho palo de rosa,Ottoschulzia ,rhodoxylon 
,,,C ,8029,OUIL ,chicharron amarillo,Ouratea ,ilicifolia 
,,,C ,8030,OULI ,abey amarillo ,Ouratea ,littoralis 
,,,C ,8032,OUST ,guanabanilla ,Ouratea ,striata 
,,,C ,8033,OXLA4 ,blacklancewood ,Oxandra ,lanceolata 
,,,C ,8034,OXLA5 ,haya ,Oxandra ,laurifolia 
X ,E ,,,711,OXAR ,sourwood ,Oxydendrum ,arboreum 
,,,C ,8037,PAIN7 ,wild chestnut ,Pachira ,insignis 
,,,C ,8045,PAAL9 ,tafetan ,Palicourea ,alpina 
,,,C ,8047,PACR3 ,red cappel ,Palicourea ,crocea 
,,,C ,8049,PACR18 ,Palicourea,Palicourea ,croceoides 
,,,C ,8051,PAGU ,showy cappel ,Palicourea ,guianensis 
,,,C ,8088,PAUT ,common screwpine,Pandanus ,utilis 
,,,C ,8099,PACR2 ,scratchthroat ,Parathesis ,crenulata 
,,,C ,8106,PARKI3 ,parkia ,Parkia ,sp
,,,C ,8110,PATI5 ,Parkia timoriana ,Parkia ,timoriana 
,,,C ,8111,PAAC3 ,Jerusalem thorn ,Parkinsonia ,aculeata 
,,,C ,8113,PAAC13 ,cuachilote ,Parmentiera ,aculeata 
,,,C ,8114,PACE8 ,candle tree ,Parmentiera ,cereifera 
X ,E ,,,712,PATO2 ,"paulownia,",Paulownia ,tomentosa 
,,,C ,8121,PEPT3 ,Peltophorum,Peltophorum ,pterocarpum 
,,,C ,8125,PEBU4 ,butter tree ,Pentadesma ,butyracea 
,,,C ,8127,PEBU2 ,jiqi ,Pera ,bumeliifolia 
,E ,W ,C ,720,PERSE ,bay spp. ,Persea ,sp
X ,,W ,C ,7211,PEAM3 ,avocado ,Persea ,americana 
X ,E ,,,721,PEBO ,redbay ,Persea ,borbonia 
,,,C ,8134,PEKR ,canela ,Persea ,krugii 
,,,C ,8138,PEUR2 ,aquacatillo ,Persea ,urbaniana 
,,,C ,8141,PEDO ,bastard stopper ,Petitia ,domingensis 
,,,C ,8143,PHGR11 ,aquilon prieto ,Phialanthus ,grandifolius 
,,,C ,8144,PHMY ,candlewood ,Phialanthus ,myrtilloides 
,,,C ,8157,PHAC3 ,Tahitian gooseberry tree,Phyllanthus ,acidus 
,,,C ,8160,PHJU2 ,gamo de costa ,Phyllanthus ,juglandifolius 
,,,C ,8162,PHOR10 ,Phyllanthus,Phyllanthus ,orbicularis 
,,,C ,8164,PIPE ,Florida bitterbush,Picramnia ,pentandra 
,,,C ,8167,PIEX ,bitterwood ,Picrasma ,excelsa 
,,,C ,8169,PIAC ,fustic ,Pictetia ,aculeata 
,,,C ,8171,PIRA3 ,aceitillo ,Pilocarpus ,racemosus 
,,,C ,8173,PIRO6 ,Royen's tree cactus,Pilosocereus ,royenii 
,,,C ,8175,PIDI2 ,allspice ,Pimenta ,dioica 
,,,C ,8177,PIRA ,bayrumtree ,Pimenta ,racemosa 
,,,C ,8178,PIRAG ,bayrumtree ,Pimenta ,racemosa var. grisea
,,,C ,8190,PIAD ,higuillo de hoja menuda,Piper ,aduncum 
,,,C ,8191,PIAM2 ,higuillo de limon ,Piper ,amalago 
,,,C ,8192,PIBL ,moth pepper ,Piper ,blattarum 
,,,C ,8193,PIGL3 ,Guyanese pepper,Piper ,glabrescens 
,,,C ,8194,PIHI2 ,Jamaican pepper ,Piper ,hispidum 
,,,C ,8195,PIJA ,Caracas pepper ,Piper ,jacquemontianum 
,,,C ,8196,PIMA4 ,marigold pepper ,Piper ,marginatum 
,,,C ,8199,PISW ,spanish elder ,Piper ,swartzianum 
,,,C ,8208,PICA5 ,stinkwood ,Piscidia ,carthagenensis 
,E ,,,887,PIPI3 ,fishpoison tree ,Piscidia ,piscipula 
,,,C ,8211,PIAL3 ,corcho bobo ,Pisonia ,albida 
,,,C ,8216,PISU ,water mampoo ,Pisonia ,subcordata 
,,,C ,8220,PIDU ,monkeypod ,Pithecellobium ,dulce 
,,,C ,8223,PIUN ,catclaw blackbead,Pithecellobium ,unguis-cati 
X ,E ,,,722,PLAQ ,"water-elm, planertree",Planera ,aquatica 
,E ,W ,,729,PLATA ,sycamore spp. ,Platanus ,sp
X ,E ,,,731,PLOC ,American sycamore,Platanus ,occidentalis 
X ,,W ,,730,PLRA ,California sycamore,Platanus ,racemosa 
X ,,W ,,732,PLWR2 ,Arizona sycamore,Platanus ,wrightii 
,,,C ,8255,PLMA6 ,chupa gallo ,Pleodendron ,macranthum 
,,,C ,8266,PLAL ,nosegaytree ,Plumeria ,alba 
,,,C ,8268,PLOB2 ,Singapore graveyard flower,Plumeria ,obtusa 
,,,C ,8269,PLOBO ,Plumeria obtusa ,Plumeria ,obtusa var. obtusa 
,,,C ,8271,PLRU2 ,templetree ,Plumeria ,rubra 
,,,C ,8275,POFL20 ,Poitea florida ,Poitea ,florida 
,,,C ,8276,POPU19 ,Poitea punicea ,Poitea ,punicea 
,,,C ,8279,POCO5 ,violet tree ,Polygala ,cowellii 
,,,C ,8280,POPE13 ,crevajosa ,Polygala ,penaea 
,,,C ,8284,POGU ,geranium aralia ,Polyscias ,guilfoylei 
,E ,W ,,740,POPUL ,cottonwood and poplar spp.,Populus ,sp
X ,E ,,,752,POAL7 ,silver poplar ,Populus ,alba 
X ,,W ,,749,POAN3 ,narrowleaf cottonwood,Populus ,angustifolia 
X ,E ,W ,,741,POBA2 ,balsam poplar ,Populus ,balsamifera 
