Core ,East ,West ,woodland Caribbean,FIA Code,PLANTS Code,Common name,Genus ,Species 
X ,,W ,,747,POBAT ,black cottonwood,Populus ,balsamifera ssp. Trichocarpa
X ,E ,,,742,PODE3 ,eastern cottonwood,Populus ,deltoides 
X ,E ,W ,,745,PODEM ,plains cottonwood,Populus ,deltoides ssp. Monilifera
X ,,W ,,748,POFR2 ,Fremont cottonwood,Populus ,fremontii 
X ,E ,,,743,POGR4 ,bigtooth aspen ,Populus ,grandidentata 
X ,E ,,,744,POHE4 ,swamp cottonwood,Populus ,heterophylla 
X ,E ,,,753,PONI ,Lombardy poplar ,Populus ,nigra 
X ,E ,W ,,746,POTR5 ,quaking aspen ,Populus ,tremuloides 
,,,C ,8300,PODI5 ,cocuyo ,Pouteria ,dictyoneura 
,,,C ,8301,POHO4 ,redmammee ,Pouteria ,hotteana 
,,,C ,8302,POMU6 ,bullytree ,Pouteria ,multiflora 
,,,C ,8305,POSA13 ,mammee sapote ,Pouteria ,sapota 
,,,C ,8311,PRACM ,Prestoea acuminata,Prestoea ,acuminata 
,,,C ,8340,PRCR2 ,guasimilla ,Prockia ,crucis 
,E ,W ,w/C ,755,PROSO ,mesquite spp. ,Prosopis ,sp
,,,C ,8342,PRCI4 ,jand ,Prosopis ,cineraria 
X ,E ,W ,w ,756,PRGL2 ,honey mesquite,Prosopis ,glandulosa 
,,,C ,8344,PRPA4 ,kiawe ,Prosopis ,pallida 
X ,E ,W ,w ,758,PRPU ,screwbean mesquite,Prosopis ,pubescens 
X ,E ,W ,w ,757,PRVE ,velvet mesquite ,Prosopis ,velutina 
,E ,W ,C ,760,PRUNU ,cherry and plum spp.,Prunus ,sp
,E ,,,769,PRAL5 ,Allegheny plum ,Prunus ,alleghaniensis 
X ,E ,,,766,PRAM ,American plum ,Prunus ,americana 
,E ,W ,,770,PRAN3 ,Chickasaw plum ,Prunus ,angustifolia 
X ,E ,,,771,PRAV ,sweet cherry (domesticated),Prunus ,avium 
,E ,,,772,PRCE ,sour cherry (domesticated),Prunus ,cerasus 
,E ,,,773,PRDO ,European plum (domesticated),Prunus ,domestica 
,,W ,,768,PREM ,bitter cherry ,Prunus ,emarginata 
,E ,,,774,PRMA ,Mahaleb plum (domesticated),Prunus ,mahaleb 
,,,C ,8346,PRMY ,West Indian cherry,Prunus ,myrtifolia 
X ,E ,,,765,PRNI ,Canada plum ,Prunus ,nigra 
,,,C ,8347,PROC ,western cherry laurel,Prunus ,occidentalis 
,E ,W ,,761,PRPE2 ,pin cherry ,Prunus ,pensylvanica 
,E ,,,764,PRPE3 ,peach ,Prunus ,persica 
X ,E ,,,762,PRSE2 ,black cherry ,Prunus ,serotina 
,,,C ,8349,PRSEC ,Prunus serotina ,Prunus ,serotina ssp. capuli 
,E ,W ,,763,PRVI ,common chokecherry,Prunus ,virginiana 
,,,C ,8352,PSSP2 ,false breadnut ,Pseudolmedia ,spuria 
,,,C ,8353,PSSA ,Florida cherry palm,Pseudophoenix ,sargentii 
,,,C ,8354,PSAM ,mountain guava ,Psidium ,amplexicaule 
,,,C ,8356,PSGU ,guava ,Psidium ,guajava 
,,,C ,8358,PSLOO ,Psidium longipes ,Psidium ,longipes 
,,,C ,8359,PSSI2 ,Sintenis' guava ,Psidium ,sintenisii 
,,,C ,8361,PSBE ,cachimbo-cumun ,Psychotria ,berteriana 
,,,C ,8362,PSBR2 ,palo de cachimbo,Psychotria ,brachiata 
,,,C ,8363,PSBR3 ,Browne's wild coffee,Psychotria ,brownei 
,,,C ,8364,PSDO2 ,Psychotria,Psychotria ,domingensis 
,,,C ,8367,PSGR2 ,cachimbo grande ,Psychotria ,grandis 
,,,C ,8389,PSMA4 ,cachimbo de gato,Psychotria ,maleolens 
,,,C ,8391,PSMA5 ,cachimbo de maricao,Psychotria ,maricaensis 
,,,C ,8394,PSMI ,thicket wild coffee,Psychotria ,microdon 
,,,C ,8395,PSNU2 ,floating balsamo ,Psychotria ,nutans 
,,,C ,8397,PSPU ,hairy wild coffee ,Psychotria ,pubescens 
,,,C ,8407,PTIN2 ,pterocarpus ,Pterocarpus ,indicus 
,,,C ,8408,PTMA7 ,Burma padauk ,Pterocarpus ,macrocarpus 
,,,C ,8409,PTMA3 ,Malabar kino ,Pterocarpus ,marsupium 
,,,C ,8410,PTOF ,dragonsblood tree,Pterocarpus ,officinalis 
,,,C ,8419,PUGR2 ,pomegranate ,Punica ,granatum 
,,,C ,8422,QUTU ,swizzlestick tree ,Quararibea ,turbinata 
,E ,W ,,800,QUERC ,oak spp. ,Quercus ,sp
X ,,W ,,801,QUAG ,California live oak,Quercus ,agrifolia 
X ,E ,,,802,QUAL ,white oak ,Quercus ,alba 
X ,,W ,w ,803,QUAR ,Arizona white oak,Quercus ,arizonica 
X ,E ,,,804,QUBI ,swamp white oak,Quercus ,bicolor 
,E ,,,8513,QUBU2 ,Spanish oak ,Quercus ,buckleyi 
,,W ,,805,QUCH2 ,canyon live oak ,Quercus ,chrysolepis 
X ,E ,,,806,QUCO2 ,scarlet oak ,Quercus ,coccinea 
X ,,W ,,807,QUDO ,blue oak ,Quercus ,douglasii 
X ,E ,,,809,QUEL ,northern pin oak ,Quercus ,ellipsoidalis 
X ,,W ,w ,810,QUEM ,Emory oak ,Quercus ,emoryi 
X ,,W ,,811,QUEN ,Engelmann oak ,Quercus ,engelmannii 
X ,E ,,,812,QUFA ,southern red oak ,Quercus ,falcata 
X ,,W ,w ,814,QUGA ,Gambel oak ,Quercus ,gambelii 
X ,,W ,,815,QUGA4 ,Oregon white oak,Quercus ,garryana 
,E ,,,851,QUGR ,Chisos oak ,Quercus ,graciliformis 
,E ,,,8511,QUGR2 ,Graves oak ,Quercus ,gravesii 
X ,,W ,w ,846,QUGR3 ,gray oak ,Quercus ,grisea 
X ,,W ,w ,843,QUHY ,silverleaf oak ,Quercus ,hypoleucoides 
X ,E ,,,816,QUIL ,scrub oak ,Quercus ,ilicifolia 
X ,E ,,,817,QUIM ,shingle oak ,Quercus ,imbricaria 
X ,E ,,,842,QUIN ,bluejack oak ,Quercus ,incana 
X ,,W ,,818,QUKE ,California black oak,Quercus ,kelloggii 
,E ,,,8514,QULA ,lacey oak ,Quercus ,laceyi 
X ,E ,,,819,QULA2 ,turkey oak ,Quercus ,laevis 
X ,E ,,,820,QULA3 ,laurel oak ,Quercus ,laurifolia 
X ,,W ,,821,QULO ,California white oak,Quercus ,lobata 
X ,E ,,,822,QULY ,overcup oak ,Quercus ,lyrata 
X ,E ,,,823,QUMA2 ,bur oak ,Quercus ,macrocarpa 
X ,E ,,,840,QUMA6 ,dwarf post oak ,Quercus ,margarettae 
X ,E ,,,824,QUMA3 ,blackjack oak ,Quercus ,marilandica 
X ,E ,,,825,QUMI ,swamp chestnut oak,Quercus ,michauxii 
X ,E ,,,841,QUMI2 ,dwarf live oak ,Quercus ,minima 
X ,E ,,,826,QUMU ,chinkapin oak ,Quercus ,muehlenbergii 
X ,E ,,,827,QUNI ,water oak ,Quercus ,nigra 
X ,,W ,w ,829,QUOB ,Mexican blue oak,Quercus ,oblongifolia 
X ,E ,,,844,QUOG ,Oglethorpe oak ,Quercus ,oglethorpensis 
X ,E ,,,813,QUPA5 ,cherrybark oak ,Quercus ,pagoda 
X ,E ,,,830,QUPA2 ,pin oak ,Quercus ,palustris 
X ,E ,,,831,QUPH ,willow oak ,Quercus ,phellos 
,E ,,,8512,QUPO2 ,Mexican white oak,Quercus ,polymorpha 
,E ,,,845,QUPR ,dwarf chinkapin oak,Quercus ,prinoides 
X ,E ,,,832,QUPR2 ,chestnut oak ,Quercus ,prinus 
X ,E ,,,833,QURU ,northern red oak ,Quercus ,rubra 
X ,,W ,w ,847,QURU4 ,netleaf oak ,Quercus ,rugosa 
X ,E ,,,834,QUSH ,Shumardâ€™s oak ,Quercus ,shumardii 
,E ,,,836,QUSI2 ,Delta post oak ,Quercus ,similis 
X ,E ,,,808,QUSIS ,Durand oak ,Quercus ,sinuata var. sinuata 
X ,E ,,,835,QUST ,post oak ,Quercus ,stellata 
X ,E ,,,828,QUTE ,"Nuttall oak,",Quercus ,texana 
X ,E ,,,837,QUVE ,black oak ,Quercus ,velutina 
X ,E ,,,838,QUVI ,live oak ,Quercus ,virginiana 
X ,,W ,,839,QUWI2 ,interior live oak ,Quercus ,wislizeni 
,,,C ,8425,RAAC ,white indigoberry,Randia ,aculeata 
,,,C ,8433,RANI2 ,palo amargo ,Rauvolfia ,nitida 
,,,C ,8436,RAMA7 ,traveler's tree ,Ravenala ,madagascariensis 
,,,C ,8439,RAUR ,tortugo prieto ,Ravenia ,urbanii 
,,,C ,8444,REGU ,guama ,Reynosia ,guama 
,,,C ,8445,REKR ,Krug's darlingplum,Reynosia ,krugii 
,,,C ,8447,REUN ,sloe ,Reynosia ,uncinata 
X ,E ,,C ,989,RHMA2 ,American mangrove,Rhizophora ,mangle 
,,,C ,8472,RICO3 ,castorbean ,Ricinus ,communis 
,,W ,w ,902,RONE ,New Mexico locust,Robinia ,neomexicana 
X ,E ,W ,,901,ROPS ,black locust ,Robinia ,pseudoacacia 
,,,C ,8476,ROAC2 ,greenheart ebony,Rochefortia ,acanthophora 
,,,C ,8478,ROSP8 ,Rochefortia,Rochefortia ,spinosa 
,,,C ,8481,ROMU3 ,wild sugar apple ,Rollinia ,mucosa 
,,,C ,8483,ROIN4 ,cordobancillo ,Rondeletia ,inermis 
,,,C ,8484,ROPI3 ,cordobancillo peludo,Rondeletia ,pilosa 
,,,C ,8485,ROPO ,Juan Tomas ,Rondeletia ,portoricensis 
,E ,,C ,909,ROYST ,royal palm spp. ,Roystonea ,sp
,,,C ,8489,ROBO ,Puerto Rico royal palm,Roystonea ,borinquena 
,,,C ,8490,ROEL ,Roystonea elata ,Roystonea ,elata 
,,,C ,8494,SACA ,Puerto Rico palmetto,Sabal ,causiarum 
,E ,,,911,SAME8 ,Mexican palmetto,Sabal ,mexicana 
X ,E ,,,912,SAPA ,cabbage palmetto,Sabal ,palmetto 
,,,C ,8499,SAUM3 ,white hogwood ,Sagraea ,umbrosa 
,E ,W ,C ,920,SALIX ,willow spp. ,Salix ,sp
,E ,W ,,927,SAAL2 ,white willow ,Salix ,alba 
,E ,W ,,921,SAAM2 ,peachleaf willow ,Salix ,amygdaloides 
,E ,W ,,923,SABE2 ,Bebb willow ,Salix ,bebbiana 
,,W ,,924,SABO ,red willow ,Salix ,bonplandiana 
X ,E ,,,925,SACA5 ,coastal plain willow,Salix ,caroliniana 
,,,C ,8501,SAHU ,Salix,Salix ,humboldtiana 
,E ,W ,,922,SANI ,black willow ,Salix ,nigra 
X ,E ,,,926,SAPY ,balsam willow ,Salix ,pyrifolia 
,,W ,,928,SASC ,Scoulerâ€™s willow ,Salix ,scouleriana 
X ,E ,,,929,SASE10 ,weeping willow ,Salix ,sepulcralis 
,,,C ,8505,SASA10 ,raintree ,Samanea ,saman 
,,,C ,8509,SANIC4 ,common elderberry,Sambucus ,nigra 
,,,C ,8556,SADO7 ,guayabilla ,Samyda ,dodecandra 
,,,C ,8529,SASA4 ,wingleaf soapberry,Sapindus ,saponaria 
,E ,W ,,919,SASAD ,western soapberry,Sapindus ,saponaria var. drummondii
,,,C ,8533,SAGL5 ,gumtree ,Sapium ,glandulosum 
,,,C ,8535,SALA25 ,hinchahuevos ,Sapium ,laurifolium 
,,,C ,8536,SALA8 ,milktree ,Sapium ,laurocerasus 
X ,E ,,,931,SAAL5 ,sassafras ,Sassafras ,albidum 
,,,C ,8546,SASE6 ,amansa guapo ,Savia ,sessiliflora 
,,,C ,8554,SCFR ,Florida boxwood ,Schaefferia ,frutescens 
,E ,,C ,888,SCAC2 ,"schefflera,",Schefflera ,actinophylla 
,,,C ,8557,SCGL6 ,yuquilla ,Schefflera ,gleasonii 
,,,C ,8558,SCMO10 ,matchwood ,Schefflera ,morototonii 
,,,C ,8563,SCTE ,Brazilian peppertree,Schinus ,terebinthifolius 
,,,C ,8565,SCPA23 ,Brazilian firetree ,Schizolobium ,parahybum 
,,,C ,8567,SCOL3 ,lac tree ,Schleichera ,oleosa 
,,,C ,8571,SCAR2 ,arana ,Schoepfia ,arenaria 
,,,C ,8572,SCOB ,white beefwood ,Schoepfia ,obovata 
,,,C ,8573,SCSC3 ,gulf graytwig ,Schoepfia ,schreberi 
,,,C ,8588,SEAL4 ,emperor's candlesticks,Senna ,alata 
,,,C ,8589,SEAT3 ,flor de San Jose ,Senna ,atomaria 
,,,C ,8591,SEMU5 ,false sicklepod ,Senna ,multijuga 
,,,C ,8594,SEPO5 ,retama prieta ,Senna ,polyphylla 
,,,C ,8596,SESI3 ,Siamese cassia ,Senna ,siamea 
,,,C ,8597,SESP9 ,casia amarilla ,Senna ,spectabilis 
,,,C ,8599,SESU10 ,Senna sulfurea ,Senna ,sulfurea 
,,,C ,8600,SESU4 ,glossy shower ,Senna ,surattensis 
,,,C ,8605,SEGR5 ,vegetable hummingbird,Sesbania ,grandiflora 
,,,C ,8611,SICU7 ,espejuelo ,Sideroxylon ,cubense 
,E ,,C ,890,SIFO ,false mastic ,Sideroxylon ,foetidissimum 
,E ,,,381,SILAL3 ,"Chittamwood,",Sideroxylon ,lanuginosum ssp. Lanuginosum
,,,C ,8613,SIOB ,breakbill ,Sideroxylon ,obovatum 
,,,C ,8614,SIPO3 ,Puerto Rico bully ,Sideroxylon ,portoricense 
,E ,,C ,891,SISA6 ,"white bully,",Sideroxylon ,salicifolium 
,,,C ,8617,SIMAR ,simarouba ,Simarouba ,sp
,E ,,,895,SIGL3 ,paradise tree ,Simarouba ,glauca 
,,,C ,8619,SITU ,aceitillo falso ,Simarouba ,tulae 
,,,C ,8620,SIDE6 ,hoja menuda ,Siphoneugena ,densiflora 
,,,C ,8622,SLOAN ,bullwood ,Sloanea ,sp
,,,C ,8623,SLAM ,motillo ,Sloanea ,amygdalina 
,,,C ,8624,SLBE ,bullwood ,Sloanea ,berteriana 
,,,C ,8626,SOBAB ,Solanum,Solanum ,bahamense 
,,,C ,8627,SODO3 ,mullein nightshade,Solanum ,donianum 
,,,C ,8629,SOER2 ,potatotree ,Solanum ,erianthum 
,,,C ,8632,SONU4 ,forest nightshade,Solanum ,nudum 
,,,C ,8633,SOPO ,cakalaka berry ,Solanum ,polygamum 
,,,C ,8634,SORU ,tabacon aspero ,Solanum ,rugosum 
,,,C ,8636,SOTO4 ,turkey berry ,Solanum ,torvum 
,E ,,,870,SOAF ,Texas sophora ,Sophora ,affinis 
,E ,,,934,SORBU ,mountain ash spp.,Sorbus ,sp
,E ,,,935,SOAM3 ,American mountain ash,Sorbus ,americana 
X ,E ,,,936,SOAU ,European mountain ash,Sorbus ,aucuparia 
X ,E ,,,937,SODE3 ,northern mountain ash,Sorbus ,decora 
,,,C ,8644,SPCA2 ,African tuliptree ,Spathodea ,campanulata 
,,,C ,8649,SPDU3 ,Spondias dulcis ,Spondias ,dulcis 
,,,C ,8650,SPMO ,yellow mombin ,Spondias ,mombin 
,,,C ,8652,SPPU ,purple mombin ,Spondias ,purpurea 
,,,C ,8654,STMO ,cobana negra ,Stahlia ,monosperma 
,,,C ,8664,STAP ,Panama tree ,Sterculia ,apetala 
,,,C ,8666,STFO2 ,hazel sterculia ,Sterculia ,foetida 
,,,C ,8674,STPO3 ,palo de jazmin ,Styrax ,portoricensis 
,,,C ,8676,SUMA2 ,bay cedar ,Suriana ,maritima 
,,,C ,8678,SWIET ,mahogany ,Swietenia ,sp
,,,C ,8679,SWMA ,Honduras mahogany,Swietenia ,macrophylla 
,E ,,C ,940,SWMA2 ,mahogany ,Swietenia ,mahagoni 
,,,C ,8683,SYLA2 ,nispero cimarron ,Symplocos ,lanata 
,,,C ,8684,SYMA ,Martinique sweetleaf,Symplocos ,martinicensis 
,,,C ,8685,SYMI3 ,aceitunilla ,Symplocos ,micrantha 
,E ,,,896,SYCU ,Java plum ,Syzygium ,cumini 
,,,C ,8701,SYJA ,Syzygium jambos ,Syzygium ,jambos 
,,,C ,8702,SYMA2 ,Malaysian apple ,Syzygium ,malaccense 
,,,C ,8709,TACH3 ,roble amarillo ,Tabebuia ,chrysantha 
,,,C ,8710,TADO2 ,primavera ,Tabebuia ,donnell-smithii 
,,,C ,8712,TAHA ,roble cimarron ,Tabebuia ,haemantha 
,,,C ,8713,TAHE ,white cedar ,Tabebuia ,heterophylla 
,,,C ,8715,TARI ,roble de sierra ,Tabebuia ,rigida 
,,,C ,8716,TARO ,pink trumpet-tree,Tabebuia ,rosea 
,,,C ,8717,TASC2 ,roble colorado ,Tabebuia ,schumanniana 
,,,C ,8720,TACI ,milkwood ,Tabernaemontana ,citrifolia 
,E ,,C ,897,TAIN2 ,tamarind ,Tamarindus ,indica 
,E ,W ,C ,991,TAMAR2 ,saltcedar ,Tamarix ,sp
,,,C ,8727,TAAP ,Athel tamarisk ,Tamarix ,aphylla 
,,,C ,8743,TEST ,yellow trumpetbush,Tecoma ,stans 
,,,C ,8744,TEGR ,teak ,Tectona ,grandis 
,,,C ,8748,TERMI ,tropical almond ,Terminalia ,sp
,,,C ,8750,TECA ,troipical almond ,Terminalia ,catappa 
,,,C ,8754,TEIV2 ,Ivory Coast almond,Terminalia ,ivorensis 
,,,C ,8756,TEMY ,East Indian almond,Terminalia ,myriocarpa 
,,,C ,8757,TEOB ,Peruvian almond ,Terminalia ,oblonga 
,,,C ,8761,TESU2 ,superb terminalia,Terminalia ,superba 
,,,C ,8762,TEHE3 ,saintedwood ,Ternstroemia ,heptasepala 
,,,C ,8763,TELU2 ,palo colorado ,Ternstroemia ,luquillensis 
,,,C ,8764,TEPE ,copey vera ,Ternstroemia ,peduncularis 
,,,C ,8766,TEST3 ,mamey de cura ,Ternstroemia ,stahlii 
,,,C ,8767,TESU ,el yunque colorado,Ternstroemia ,subsessilis 
,,,C ,8768,TEBA ,masa ,Tetragastris ,balsamifera 
,,,C ,8778,TEAN2 ,stinkingfish ,Tetrazygia ,angustifolia 
,,,C ,8780,TEBI2 ,Puerto Rico clover ash,Tetrazygia ,biflora 
,,,C ,8781,TEEL ,krekre ,Tetrazygia ,elaeagnoides 
,,,C ,8783,TEUR ,cenizo ,Tetrazygia ,urbanii 
,,,C ,8784,THCA ,cacao ,Theobroma ,cacao 
,,,C ,8786,THGR2 ,maga ,Thespesia ,grandiflora 
,,,C ,8787,THPO3 ,Portia tree ,Thespesia ,populnea 
,,,C ,8789,THPE3 ,luckynut ,Thevetia ,peruviana 
,,,C ,8793,THST2 ,ceboruquillo ,Thouinia ,striata 
,,,C ,8794,THSTP ,Puerto Rico ceboruquillo,Thouinia ,striata var. portoricensis
,E ,,C ,913,THMO4 ,key thatch palm ,Thrinax ,morrisii 
,E ,,,914,THRA2 ,Florida thatch palm,Thrinax ,radiata 
,,,C ,8803,TIGR3 ,Brazilian glorytree,Tibouchina ,granulosa 
,E ,,,950,TILIA ,basswood spp. ,Tilia ,sp
X ,E ,,,951,TIAM ,American basswood,Tilia ,americana 
,E ,,,953,TIAMC ,Carolina basswood,Tilia ,americana var. caroliniana
,E ,,,952,TIAMH ,white basswood ,Tilia ,americana var. heterophylla
,,,C ,8811,TOONA ,redcedar ,Toona ,sp
,,,C ,8812,TOCI ,Australian redcedar,Toona ,ciliata 
,,,C ,8816,TOCU ,boje ,Torralbasia ,cuneifolia 
,,,C ,8825,TOFI ,cold withe ,Tournefortia ,filiflora 
,,,C ,8828,TRLA2 ,Lamarck's trema ,Trema ,lamarckianum 
,,,C ,8829,TRMI2 ,Jamaican nettletree,Trema ,micranthum 
X ,E ,,,994,TRSE6 ,Chinese tallowtree,Triadica ,sebifera 
,,,C ,8833,TRHI3 ,broomstick ,Trichilia ,hirta 
,,,C ,8834,TRPA2 ,gaita ,Trichilia ,pallida 
,,,C ,8836,TRTR8 ,bariaco ,Trichilia ,triacantha 
,,,C ,8842,TRTR7 ,limeberry ,Triphasia ,trifolia 
,,,C ,8843,TRIPL5 ,Triplaris spp. ,Triplaris ,sp
,,,C ,8844,TRCU6 ,ant tree ,Triplaris ,cumingiana 
,,,C ,8848,TRRA4 ,white ramoon ,Trophis ,racemosa 
,,,C ,8850,TUOC ,muttonwood ,Turpinia ,occidentalis 
,E ,,,970,ULMUS ,elm spp. ,Ulmus ,sp
X ,E ,,,971,ULAL ,winged elm ,Ulmus ,alata 
X ,E ,,,972,ULAM ,American elm ,Ulmus ,americana 
X ,E ,,,973,ULCR ,cedar elm ,Ulmus ,crassifolia 
X ,E ,,,974,ULPU ,Siberian elm ,Ulmus ,pumila 
X ,E ,,,975,ULRU ,slippery elm ,Ulmus ,rubra 
X ,E ,,,976,ULSE ,September elm ,Ulmus ,serotina 
X ,E ,,,977,ULTH ,rock elm ,Ulmus ,thomasii 
X ,,W ,,981,UMCA ,California laurel ,Umbellularia ,californica 
,,,C ,8853,URBA ,scratchbush ,Urera ,baccifera 
,,,C ,8854,URCA2 ,flameberry ,Urera ,caracasana 
,,,C ,8855,URCH2 ,ortiga ,Urera ,chlorocarpa 
,,,C ,8861,VAMA5 ,voa vanga ,Vangueria ,madagascariensis 
X ,E ,,,995,VEFO ,tungoil tree ,Vernicia ,fordii 
,,,C ,8871,VIAG ,lilac chastetree ,Vitex ,agnus-castus 
,,,C ,8873,VIDI2 ,higuerillo ,Vitex ,divaricata 
,,,C ,8881,WALA ,Wallenia,Wallenia ,lamarckiana 
,,,C ,8887,WEPI ,bastard briziletto ,Weinmannia ,pinnata 
,,,C ,8901,XIAM ,tallow wood ,Ximenia ,americana 
,,,C ,8906,XYBU ,mucha-gente ,Xylosma ,buxifolia 
,,,C ,8910,XYPA2 ,spiny logwood ,Xylosma ,pachyphylla 
,,,C ,8912,XYSC2 ,white logwood ,Xylosma ,schaefferioides 
,,,C ,8913,XYSC3 ,Schwaneck's logwood,Xylosma ,schwaneckeana 
,,,C ,8916,YUAL ,aloe yucca ,Yucca ,aloifolia 
,,W ,,982,YUBR ,Joshua tree ,Yucca ,brevifolia 
,,,C ,8918,YUGL2 ,moundlily yucca ,Yucca ,gloriosa 
,,,C ,8919,YUGU ,bluestem yucca ,Yucca ,guatemalensis 
,,,C ,8923,ZABI ,Maricao pricklyash,Zanthoxylum ,bifoliolatum 
,,,C ,8924,ZACA3 ,prickly yellow ,Zanthoxylum ,caribaeum 
,,,C ,8928,ZAFL ,West Indian satinwood,Zanthoxylum ,flavum 
,,,C ,8931,ZAMA ,white pricklyash ,Zanthoxylum ,martinicense 
,,,C ,8932,ZAMO ,yellow prickle ,Zanthoxylum ,monophyllum 
,,,C ,8934,ZAPU2 ,dotted pricklyash ,Zanthoxylum ,punctatum 
,,,C ,8935,ZASP ,niaragato ,Zanthoxylum ,spinifex 
,,,C ,8937,ZATH ,St. Thomas pricklyash,Zanthoxylum ,thomasianum 
,,,C ,8938,ZAPO2 ,Zapoteca,Zapoteca ,portoricensis 
,,,C ,8939,ZIMA ,Indian jujube ,Ziziphus ,mauritiana 
,,,C ,8940,ZIRE ,cacao rojo ,Ziziphus ,reticulata 
,,,C ,8941,ZIRI ,soana ,Ziziphus ,rignonii 
,,,C ,8943,ZITA ,Taylor's jujube ,Ziziphus ,taylorii 
X ,E ,W ,C ,998,2TB ,unknown dead hardwood,Tree ,broadleaf 
X ,E ,W ,C ,999,2TREE ,"other, or unknown live tree",Tree ,unknown 
